"filename", "language", "Java", "comment", "blank", "total"
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBBugs.java", "Java", -22, -18, -21, -61
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBCommon.java", "Java", -27, 0, -8, -35
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBErrors.java", "Java", -270, -7, -44, -321
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBOptions.java", "Java", -98, 0, -16, -114
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBProvider.java", "Java", -308, -9, -27, -344
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBSchema.java", "Java", -303, -6, -51, -360
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBToStringVisitor.java", "Java", -205, -1, -18, -224
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/CockroachDBVisitor.java", "Java", -58, 0, -17, -75
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBAggregate.java", "Java", -90, -2, -18, -110
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBAlias.java", "Java", -26, 0, -10, -36
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBBetweenOperation.java", "Java", -41, 0, -15, -56
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBBinaryArithmeticOperation.java", "Java", -27, 0, -11, -38
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBBinaryComparisonOperator.java", "Java", -27, 0, -11, -38
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBBinaryLogicalOperation.java", "Java", -26, 0, -11, -37
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBCaseOperation.java", "Java", -22, 0, -9, -31
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBCast.java", "Java", -23, 0, -9, -32
"/home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/cockroachdb/ast/CockroachDBCollate.java", "Java", -20, 0, -9, -29
